Format,Mat,Inns,NO,Runs,HS,Ave,BF,SR,100s,50s,4s,6s,Ct,St
Test,12,20,8,28,7*,2.33,135,20.74,0,0,2,0,1,0
ODI,2,-,-,-,-,-,-,-,-,-,-,-,0,0
T20I,3,2,0,3,2,1.50,7,42.85,0,0,0,0,1,0
FC,91,121,50,541,53*,7.61,1355,39.92,0,1,67,10,23,0
List A,65,35,16,63,11*,3.31,120,52.50,0,0,6,1,11,0
T20,77,19,14,49,10*,9.80,43,113.95,0,0,6,1,8,0
"
"
ODI,7,7,2,146,45,29.20,127,114.96,0,0,10,3,4,0
T20I,28,23,3,373,52,18.64,302,123.50,0,1,28,14,8,0
FC,23,36,3,1090,142,33.03,1826,59.69,5,2,131,15,4,0
List A,58,52,11,1330,97,32.43,1560,85.25,0,8,100,37,26,0
T20,98,85,13,1665,76,23.12,1308,127.29,0,7,148,69,42,0
"
"
Test,8,11,4,4,2,0.57,43,9.30,0,0,0,0,1,0
FC,33,41,12,75,12*,2.58,254,29.52,0,0,8,2,8,0
List A,11,7,3,14,6,3.50,21,66.66,0,0,1,0,0,0
T20,38,12,9,25,9*,8.33,31,80.64,0,0,1,1,8,0
"
"
ODI,3,1,0,1,1,1.00,5,20.00,0,0,0,0,0,0
T20I,1,-,-,-,-,-,-,-,-,-,-,-,0,0
FC,14,18,8,90,19,9.00,251,35.85,0,0,10,2,3,0
List A,19,6,3,15,8,5.00,30,50.00,0,0,2,0,5,0
T20,23,7,5,16,15*,8.00,16,100.00,0,0,3,0,3,0
"
"
Test,25,42,1,1229,95,29.97,2105,58.38,0,9,158,5,46,4
ODI,47,47,3,1335,176,30.34,1489,89.65,4,3,140,22,34,3
T20I,38,37,1,711,61,19.75,548,129.74,0,4,70,26,18,1
FC,72,122,8,5516,274,48.38,8322,66.28,15,27,701,56,109,12
List A,124,122,6,4446,176,38.32,4839,91.87,11,19,489,84,87,30
T20,124,119,6,2557,78*,22.62,2030,125.96,0,14,268,73,66,19
"
"
ODI,3,3,0,24,14,8.00,33,72.72,0,0,1,2,0,0
T20I,18,12,2,120,23,12.00,124,96.77,0,0,6,4,7,0
FC,41,62,8,2367,177,43.83,3431,68.98,6,12,299,33,36,0
List A,73,57,3,1011,103,18.72,1249,80.94,1,4,110,24,32,0
T20,83,55,6,964,92,19.67,755,127.68,0,5,78,51,23,0
"
"
Test,50,94,7,2914,150*,33.49,5456,53.40,5,16,338,24,38,1
ODI,200,174,45,4469,128*,34.64,5800,77.05,3,25,337,70,69,0
T20I,102,94,21,1771,64*,24.26,1492,118.69,0,5,138,54,39,0
FC,114,204,20,6557,152,35.63,,,14,32,,,98,1
List A,287,257,56,7286,130,36.24,,,7,42,,,112,0
T20,256,234,49,4651,70*,25.14,3901,119.22,0,17,357,151,112,0
"
"
Test,27,50,6,894,103,20.31,1742,51.32,1,3,96,11,21,0
ODI,52,32,4,426,51,15.21,566,75.26,0,1,40,5,20,0
T20I,13,11,2,94,19*,10.44,80,117.50,0,0,7,4,7,0
FC,45,72,11,1577,103,25.85,2877,54.81,1,9,185,17,34,0
List A,101,74,9,1221,52,18.78,1542,79.18,0,5,87,25,37,0
T20,86,71,12,913,87*,15.47,819,111.47,0,4,86,28,35,0
"
"
Test,10,18,0,333,67,18.50,752,44.28,0,2,32,3,6,0
ODI,34,30,4,714,73*,27.46,921,77.52,0,6,61,16,7,0
T20I,17,13,1,127,47,10.58,136,93.38,0,0,10,4,4,0
FC,103,165,6,5378,186,33.82,,,12,28,,,141,20
List A,157,147,14,4458,100,33.51,5236,85.14,1,34,414,115,93,28
T20,153,134,21,2659,84*,23.53,2237,118.86,0,14,177,103,51,16
"
"
ODI,2,1,0,1,1,1.00,2,50.00,0,0,0,0,2,0
T20I,22,22,1,570,81,27.14,538,105.94,0,2,56,11,9,0
FC,6,11,0,183,65,16.63,416,43.99,0,1,20,1,2,0
List A,43,42,1,1822,136,44.43,2043,89.18,4,12,196,35,21,0
T20,67,65,6,1654,105,28.03,1455,113.67,1,5,147,56,28,0
"
"
ODI,29,19,9,362,51*,36.20,422,85.78,0,2,29,6,4,0
T20I,25,14,4,172,39*,17.20,161,106.83,0,0,14,5,7,0
FC,34,49,13,1260,100*,35.00,2732,46.12,1,9,147,12,18,0
List A,81,54,19,1060,68,30.28,1317,80.48,0,7,73,19,15,0
T20,84,44,16,399,40,14.25,346,115.31,0,0,29,15,17,0
"
"
Test,45,83,5,3349,181,42.93,6124,54.68,11,14,385,7,29,0
ODI,28,26,1,557,60,22.28,749,74.36,0,3,60,1,4,0
T20I,6,4,1,60,26*,20.00,50,120.00,0,0,5,2,1,0
FC,113,196,9,7792,258,41.66,,,24,32,,,69,0
List A,140,136,8,4052,182,31.65,4971,81.51,4,23,416,51,52,0
T20,118,102,16,2065,91,24.01,1804,114.46,0,11,215,38,39,0
"
"
Test,3,6,2,164,75,41.00,350,46.85,0,1,12,4,2,0
ODI,40,34,10,620,52*,25.83,741,83.67,0,3,57,12,16,0
T20I,16,15,5,200,34*,20.00,189,105.82,0,0,11,6,7,0
FC,39,61,7,3097,282,57.35,4785,64.72,11,11,288,87,27,0
List A,117,107,30,2972,110,38.59,3469,85.67,3,19,230,66,50,0
T20,102,90,23,1532,60*,22.86,1359,112.72,0,3,112,46,42,0
"
"
Test,75,138,11,4696,219*,36.97,9803,47.90,7,23,568,31,107,15
ODI,227,213,36,6581,144,37.18,8325,79.05,8,40,517,85,189,46
T20I,91,82,15,1321,72*,19.71,1143,115.57,0,5,111,33,38,29
FC,120,212,22,7079,219*,37.25,,,12,36,,,173,23
List A,308,289,49,9598,145*,39.99,,,13,59,,,261,83
T20,220,204,46,4594,98*,29.07,3631,126.52,0,27,394,128,122,48
"
"
Test,14,20,7,59,16,4.53,149,39.59,0,0,3,4,1,0
ODI,68,31,20,79,18*,7.18,142,55.63,0,0,9,0,13,0
T20I,52,18,6,47,15,3.91,67,70.14,0,0,3,3,12,0
FC,35,47,23,142,30*,5.91,383,37.07,0,0,13,8,5,0
List A,75,33,20,83,18*,6.38,152,54.60,0,0,9,0,14,0
T20,157,49,28,121,21*,5.76,163,74.23,0,0,7,8,32,0
"
"
Test,9,17,1,549,163,34.31,1142,48.07,2,1,54,8,11,0
ODI,8,8,0,93,29,11.62,158,58.86,0,0,7,2,2,0
T20I,3,3,0,24,11,8.00,23,104.34,0,0,2,0,2,0
FC,49,82,5,3353,253*,43.54,6135,54.65,9,15,400,29,37,0
List A,106,104,14,3300,150*,36.66,3920,84.18,6,15,270,70,54,0
T20,78,73,6,1584,115*,23.64,1228,128.99,2,6,138,62,33,0
"
"
T20I,14,5,3,8,3*,4.00,18,44.44,0,0,0,0,2,0
FC,20,31,8,447,85,19.43,876,51.02,0,2,70,1,8,0
List A,37,29,2,196,31,7.25,277,70.75,0,0,15,5,9,0
T20,57,18,4,72,17,5.14,102,70.58,0,0,4,2,13,0
"
"
Test,7,10,3,109,26,15.57,248,43.95,0,0,12,0,4,0
FC,28,35,9,457,43*,17.57,1079,42.35,0,0,52,1,16,0
List A,41,30,15,320,51*,21.33,492,65.04,0,1,25,0,22,0
T20,44,27,9,197,24*,10.94,240,82.08,0,0,13,1,14,0
"
"
Test,3,6,0,115,64,19.16,186,61.82,0,1,11,2,5,3
ODI,3,3,1,113,45*,56.50,109,103.66,0,0,10,2,2,1
T20I,22,19,7,173,30*,14.41,148,116.89,0,0,16,2,9,7
FC,89,134,20,4362,182*,38.26,6413,68.01,9,20,485,70,230,44
List A,96,90,17,2523,108,34.56,2716,92.89,2,12,222,41,84,36
T20,127,113,35,1786,79*,22.89,1379,129.51,0,2,137,69,72,28
